payload:
  - 'DOMAIN-SUFFIX,0-24sexcams.com'
  - 'DOMAIN-SUFFIX,0-porno.com'
  - 'DOMAIN-SUFFIX,00000.la'
  - 'DOMAIN-SUFFIX,0001xhamster.com'
  - 'DOMAIN-SUFFIX,000freeproxy.com'
  - 'DOMAIN-SUFFIX,000pussy69pornxxxporno.com'
  - 'DOMAIN-SUFFIX,000relationships.com'
  - 'DOMAIN-SUFFIX,000xnxx.foundation'
  - 'DOMAIN-SUFFIX,001-adult-toys-n-sex-dolls.com'
  - 'DOMAIN-SUFFIX,001226.xyz'
  - 'DOMAIN-SUFFIX,001260.xyz'
  - 'DOMAIN-SUFFIX,001280.xyz'
  - 'DOMAIN-SUFFIX,001660.xyz'
  - 'DOMAIN-SUFFIX,001680.xyz'
  - 'DOMAIN-SUFFIX,001jiaoyu.com'
  - 'DOMAIN-SUFFIX,001porn.wiki'
  - 'DOMAIN-SUFFIX,005120.xyz'
  - 'DOMAIN-SUFFIX,005xnxx.com'
  - 'DOMAIN-SUFFIX,007gayboys.com'
  - 'DOMAIN-SUFFIX,007milf.com'
  - 'DOMAIN-SUFFIX,007moms.com'
  - 'DOMAIN-SUFFIX,007sex.com'
  - 'DOMAIN-SUFFIX,007xf.com'
  - 'DOMAIN-SUFFIX,00xvideos.com'
  - 'DOMAIN-SUFFIX,01-xnxx.com'
  - 'DOMAIN-SUFFIX,010xnxx.com'
  - 'DOMAIN-SUFFIX,014510.xyz'
  - 'DOMAIN-SUFFIX,explorer.01coin.io'
  - 'DOMAIN-SUFFIX,01gay-porn.net'
  - 'DOMAIN-SUFFIX,01porno.club'
  - 'DOMAIN-SUFFIX,01porno.com'
  - 'DOMAIN-SUFFIX,01teen.com'
  - 'DOMAIN-SUFFIX,01tube.com'
  - 'DOMAIN-SUFFIX,021sex.net'
  - 'DOMAIN-SUFFIX,028wcjc.com'
  - 'DOMAIN-SUFFIX,02girls.com'
  - 'DOMAIN-SUFFIX,0377x.com'
  - 'DOMAIN-SUFFIX,037hd-movie4k.com'
  - 'DOMAIN-SUFFIX,037moviefree.com'
  - 'DOMAIN-SUFFIX,03log.me'
  - 'DOMAIN-SUFFIX,03pron.vip'
  - 'DOMAIN-SUFFIX,03sex.com'
  - 'DOMAIN-SUFFIX,03xxx.net'
  - 'DOMAIN-SUFFIX,040v.com'
  - 'DOMAIN-SUFFIX,0510jiadian.com'
  - 'DOMAIN-SUFFIX,069porn.com'
